"","unculturedarchaeon.","Acidobacteriales","Solibacterales","Aminicenantales","1124.","1124","Blastocatellales","DS100.","DS100","Holophagales","Subgroup7.","Subgroup7","metagenome","unculturedAcidobacteria.bacterium.","unculturedAcidobacteriales.bacterium.","unculturedbacterium.","unculturedsoil.bacterium.","uncultured","unculturedAcidobacterium.sp..","unculturedorganism.","Acidobacteriabacterium.SCN.69.37.","unculturedsludge.bacterium.H3.","Thermoanaerobaculales","IMCC26256","Microtrichales","Actinomycetales","Bifidobacteriales","Corynebacteriales","Frankiales","Kineosporiales","Micrococcales","PeM15","Propionibacteriales","Coriobacteriales","Gaiellales","Solirubrobacterales","Armatimonadales","Chthonomonadales","Fimbriimonadales","Bacteroidales","Chitinophagales","Cytophagales","Flavobacteriales","Sphingobacteriales","Ignavibacteriales","Kryptoniales","OPB56","SJA28.","Calditrichales","Chlamydiales","120.","Anaerolineales","Ardenticatenales","C10SB1A.","Caldilineales","RBG13.54.9.","RBG13.54.9","SBR1031","SJA15.","SJA15","unculturedBellilinea.sp..","Chloroflexales","Thermomicrobiales","S085","unculturedChloroflexi.bacterium.","C0119","Obscuribacterales","Vampirovibrionales","Chloroplast","Synechococcales","unculturedDesulfuromonadaceae.bacterium.","Deinococcales","Thermales","Babeliales","LineageIV.","MVP88.","unculturedprokaryote.","Campylobacterales","unculturedSyntrophaceae.bacterium.","Bacillales","Lactobacillales","Clostridiales","Erysipelotrichales","Selenomonadales","Fusobacteriales","Gemmatimonadales","Hydrogenedentiales","WCHB141.","Latescibacterales","unculturedPelobacter.sp..","unculturedPlanctomycetales.bacterium.","unculturedsoil.bacterium.PBS.III.30.","Nitrospirales","Omnitrophales","unculturedbeta.proteobacterium.","CandidatusBuchananbacteria.","CandidatusFalkowbacteria.","CandidatusFalkowbacteria","CandidatusKerfeldbacteria.","CandidatusKomeilibacteria.","Absconditabacteriales.SR1..","Absconditabacteriales.SR1.","CandidatusAbawacabacteria.","CandidatusPeregrinibacteria.","CandidatusPeregrinibacteria","CandidatusPeribacteria.","wastewatermetagenome.","CandidatusBeckwithbacteria","CandidatusCampbellbacteria.","CandidatusColwellbacteria.","CandidatusKaiserbacteria.","CandidatusKaiserbacteria","CandidatusLiptonbacteria.","CandidatusMoranbacteria.","CandidatusMoranbacteria","Saccharimonadales","CandidatusBerkelbacteria.bacterium.RIFCSPHIGHO2_12_FULL_50_11.","unculturedplanctomycete.","Brocadiales","planctomyceteA.2.","unculturedCrater.Lake.bacterium.CL500.15.","Phycisphaerales","Gemmatales","Isosphaerales","Acetobacterales","Azospirillales","Caedibacterales","Caulobacterales","Dongiales","Micavibrionales","Micropepsales","Paracaedibacterales","Reyranellales","Rhizobiales","Rhodobacterales","Rhodospirillales","Rickettsiales","Sphingomonadales","Bdellovibrionales","Desulfarculales","Desulfovibrionales","MBNT15","Myxococcales","NB1j.","NB1j","Oligoflexales","PB19","SAR324clade.Marine.group.B..","SAR324clade.Marine.group.B.","Acidithiobacillales","Aeromonadales","Alteromonadales","Arenicellales","Betaproteobacteriales","CCD24","CCM19a","Cellvibrionales","Chromatiales","Competibacterales","Coxiellales","Diplorickettsiales","Ga0077536","GammaproteobacteriaIncertae.Sedis.","HOC36","Immundisolibacterales","JG36GS.52.","Legionellales","Methylococcales","Oceanospirillales","PLTA13","Pseudomonadales","R7C24","RunSP154.","RunSP154","SZB7","Steroidobacterales","Thiotrichales","WD260","Xanthomonadales","eub62A3","Leptospirales","Spirochaetales","Mycoplasmatales","Methylacidiphilales","Opitutales","Pedosphaerales","Verrucomicrobiales","bacteriumenrichment.culture.clone.Anammox_55."
"O3-1XH",0,0,37,0,81,0,653,57,0,43,38,0,93,0,0,285,32,292,0,7,0,10,19,8,66,0,6,36,5,4,69,0,31,0,4,17,0,0,9,142,1283,208,195,404,175,10,34,56,6,12,21,258,23,66,213,79,12,146,0,22,3,168,22,0,40,0,105,0,0,0,0,0,0,9,0,0,27,63,0,0,17,33,3,6,0,88,0,0,0,5,12,0,227,0,0,0,0,0,0,0,4,0,0,76,0,9,2,0,6,0,13,22,0,31,0,411,0,0,0,0,0,103,3,8,22,5,0,36,0,0,0,0,3,118,0,19,13,47,29,0,0,0,409,0,0,13,8,12,0,8,0,0,0,1043,0,0,3,3,52,0,2,6,8,2,0,19,0,12,30,5,51,14,0,0,0,73,6,0,68,0,61,0,0,2,0,29,54,9
"O3-14XH",0,0,47,0,7,0,24,6,0,22,5,0,2,0,0,33,0,16,0,0,0,0,8,8,67,0,0,2,3,0,5,2,5,0,0,14,2,0,2,57,365,26,45,56,244,24,19,0,0,0,6,15,10,45,42,22,6,17,0,0,2,33,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,33,39,6,0,0,49,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,48,0,0,164,0,642,0,0,0,0,0,28,0,0,7,0,0,4,0,0,0,0,0,42,2,18,0,12,6,0,0,0,88,0,0,0,0,0,0,0,2,0,0,233,0,0,0,0,29,0,0,5,2,0,0,6,0,8,6,0,2,7,0,0,6,23,0,0,47,0,8,0,0,0,0,3,0,0
"O3-28XH",0,0,251,3,102,0,234,154,0,42,67,3,79,0,0,236,24,271,0,3,0,11,9,12,220,0,5,95,20,15,185,2,45,0,3,67,2,0,4,380,1459,79,164,1115,565,167,78,19,2,16,33,86,48,412,210,74,24,192,0,11,0,209,47,4,23,0,79,0,0,0,0,8,0,9,0,25,14,50,0,0,98,117,17,6,4,182,0,0,0,3,23,3,394,0,0,0,0,0,0,0,17,0,0,44,0,7,0,0,0,0,121,14,0,588,0,990,0,0,0,0,0,96,6,3,13,18,0,28,0,0,4,0,4,333,10,69,12,63,199,7,0,2,708,0,0,37,12,10,0,31,19,0,0,1900,0,0,4,3,162,0,0,18,5,2,2,21,0,16,39,6,57,23,29,0,23,104,2,0,102,0,93,0,0,2,0,13,9,11
"O4-12XH",0,0,251,0,140,0,395,270,0,51,51,0,105,8,0,392,68,475,5,6,0,0,31,31,298,10,11,79,9,21,268,15,79,5,2,82,2,2,17,562,2008,104,232,513,900,139,49,37,12,27,109,204,75,893,344,206,37,302,9,23,3,221,96,5,41,0,129,0,2,0,0,0,0,0,0,19,16,33,0,0,161,164,23,36,0,165,0,0,10,5,27,2,478,2,10,0,0,0,0,2,0,0,0,30,0,2,2,0,0,0,36,10,0,880,0,1234,0,0,0,0,0,102,13,8,24,14,0,64,2,12,0,0,3,541,8,104,21,57,218,8,0,3,714,0,3,25,13,8,0,16,17,0,6,1809,0,10,18,5,424,4,6,23,7,0,0,47,0,41,34,14,60,18,34,0,27,115,3,0,122,0,55,0,0,2,0,20,25,34
"O4-25XH",5,0,251,0,197,0,692,456,0,54,52,0,104,0,0,539,73,579,0,19,0,19,45,15,264,20,10,85,10,15,225,5,65,0,5,63,6,0,15,484,1942,147,203,479,1007,130,48,50,9,29,175,315,69,964,613,347,67,346,0,28,2,255,97,0,37,0,182,0,2,0,0,4,0,4,0,9,18,37,8,0,243,145,22,17,7,153,2,0,0,11,51,7,334,3,0,0,15,0,0,18,0,0,0,24,0,6,7,0,0,0,42,8,0,1115,4,1347,0,3,0,3,0,116,11,21,22,9,0,89,3,0,4,0,0,438,4,77,30,65,139,5,0,6,699,0,5,23,16,6,0,24,17,0,0,1649,0,12,12,9,465,0,0,26,6,5,0,42,0,43,38,12,50,22,32,0,19,112,0,0,97,0,69,0,0,8,0,42,45,42
"O5-17XH",0,0,261,0,155,0,728,484,0,86,46,0,76,0,0,471,60,628,0,4,0,12,28,41,321,17,12,33,26,31,268,13,48,0,7,94,3,0,11,645,2270,236,212,293,916,144,97,20,17,32,191,229,95,1139,572,371,61,337,0,36,8,469,89,0,33,0,215,0,0,4,0,2,0,27,0,10,20,33,0,0,223,233,45,19,0,246,3,0,0,9,50,0,429,0,15,0,0,33,0,28,0,0,0,13,6,3,9,17,0,0,115,32,4,1055,5,2104,0,0,0,0,0,142,19,19,34,12,0,145,2,0,3,0,5,566,0,97,16,76,225,3,0,4,640,0,14,20,32,6,0,23,13,0,5,1415,0,0,18,2,394,0,4,23,10,5,0,57,0,56,17,2,49,36,69,0,12,108,3,0,158,0,35,0,0,2,0,35,66,28
"O5-31XH",0,0,58,0,37,0,130,51,0,24,0,0,6,0,0,58,8,89,0,0,0,6,0,0,58,0,0,6,0,5,30,0,5,0,0,0,0,0,0,183,592,45,48,538,226,39,15,8,0,5,83,96,27,418,169,97,0,82,0,23,5,74,28,0,11,0,46,0,0,0,0,0,0,0,0,0,6,13,0,0,76,24,0,0,0,11,0,0,0,0,11,0,111,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,7,0,0,269,22,434,0,0,0,0,0,30,0,0,8,0,0,19,0,0,0,0,0,121,0,23,0,21,36,0,0,0,179,0,0,0,0,0,0,4,6,0,0,330,0,0,7,0,138,0,0,6,0,0,0,12,0,15,3,0,13,0,17,0,0,17,0,0,29,0,43,0,0,0,0,7,9,8
"O6-14XH",0,0,25,0,31,0,68,0,32,18,5,0,9,0,0,26,9,52,0,0,0,7,0,3,37,0,0,9,4,0,29,0,2,0,0,7,0,0,0,98,272,36,27,50,117,19,4,12,7,2,42,51,18,281,94,66,0,47,0,9,2,35,6,0,9,0,19,0,0,0,0,0,0,4,0,15,4,13,0,0,33,36,10,0,0,20,0,0,0,0,7,0,90,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,65,24,230,0,0,0,0,0,9,0,0,7,0,0,5,0,0,0,0,0,78,0,11,0,13,9,0,0,0,61,0,0,2,0,0,0,2,9,0,0,195,0,0,4,0,75,0,0,7,3,4,0,5,0,18,4,0,7,0,9,0,0,15,0,0,16,0,9,0,0,0,0,0,3,12
"O6-27XH",0,0,23,0,29,0,58,39,0,27,6,0,14,0,0,55,24,84,0,0,0,0,14,6,104,0,0,6,0,0,18,12,3,0,0,11,0,0,7,178,570,34,47,71,206,13,6,0,2,0,72,73,26,375,115,44,7,56,0,12,0,79,9,0,6,0,33,0,0,0,0,0,0,0,0,10,9,10,0,0,164,55,9,0,0,23,0,0,0,0,1,0,143,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,150,22,416,0,0,0,0,0,20,0,0,11,4,0,16,0,0,0,0,0,109,3,24,0,15,30,0,0,0,175,0,0,15,2,0,0,8,5,0,5,282,0,0,9,0,144,0,6,3,0,9,0,19,0,36,0,0,9,0,32,0,3,18,0,0,19,0,7,0,0,0,0,3,0,0
"O7-11XH",0,0,110,0,211,0,297,203,0,52,41,0,67,0,0,403,37,573,5,3,0,16,25,3,165,0,5,38,6,8,52,0,29,0,8,39,6,0,9,615,1320,178,144,394,391,112,48,25,28,14,187,501,106,958,364,237,32,251,0,44,23,268,52,0,25,0,203,0,0,8,4,0,0,76,0,19,63,20,0,0,237,125,28,14,0,106,0,0,0,3,43,0,383,0,0,0,0,0,0,8,13,0,0,46,11,0,2,0,0,0,60,8,4,513,87,553,0,0,0,3,0,64,7,6,24,7,0,33,0,0,0,0,5,298,4,80,4,45,181,7,0,6,582,0,8,37,12,6,0,19,26,0,7,1204,0,0,22,0,405,0,4,19,12,27,0,47,0,72,15,1,34,18,76,0,6,56,5,0,87,0,82,0,0,7,0,33,11,33
"O8-1XH",0,0,81,0,21,0,21,28,0,11,10,0,4,0,0,52,0,93,0,0,0,0,3,6,67,0,0,5,3,0,0,0,0,0,0,9,6,0,2,350,774,110,61,86,196,41,38,29,22,0,49,91,38,185,109,32,2,61,0,14,6,59,9,0,6,0,18,0,0,0,0,0,0,3,0,0,0,5,0,0,119,29,8,0,0,29,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,11,0,6,0,0,0,0,8,0,0,331,22,313,0,0,0,0,0,63,0,2,4,0,0,12,0,0,0,0,0,98,3,22,0,22,16,7,0,0,219,0,0,19,0,0,0,9,8,0,0,468,0,0,7,0,117,0,0,7,0,11,0,16,0,11,10,0,17,7,10,0,2,11,0,0,24,0,27,0,0,0,0,3,4,0
"O8-14XH",0,0,38,0,66,0,129,85,0,5,9,0,26,0,0,92,3,108,0,0,0,0,0,3,36,0,0,0,0,0,2,0,2,0,0,0,0,0,0,276,520,65,39,87,134,13,9,29,0,24,58,130,18,159,109,14,0,103,0,8,3,56,9,0,22,0,61,0,0,0,0,0,0,0,0,0,0,2,0,0,105,42,8,19,0,11,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,20,2,0,229,0,316,0,0,9,0,0,39,2,19,2,0,0,7,0,0,0,0,0,91,0,25,0,22,5,0,0,0,141,0,0,0,0,0,0,9,20,0,0,504,0,0,13,0,280,0,0,0,0,12,0,11,0,3,7,0,3,0,0,0,10,15,0,0,3,0,16,0,0,0,0,15,20,8
"O8-28XH",0,0,276,0,308,9,466,315,0,54,48,0,126,4,0,599,38,585,7,7,0,0,52,16,130,0,5,9,6,7,30,0,39,7,0,31,5,4,2,762,2191,179,167,635,711,100,62,78,29,19,193,561,131,701,341,197,41,485,1,9,16,267,33,4,36,0,203,18,0,4,8,0,0,0,0,37,32,96,0,0,451,65,8,23,13,155,0,0,3,2,24,3,616,7,0,0,0,3,0,7,0,0,2,33,6,4,8,0,20,0,86,13,0,638,0,936,0,0,0,6,0,120,21,54,20,4,0,55,7,2,0,0,4,317,8,113,0,71,173,8,4,9,899,0,2,34,25,16,0,32,175,0,7,2709,0,0,37,8,895,4,0,30,13,66,0,48,0,40,28,3,86,19,27,0,31,89,0,0,42,0,70,0,0,13,0,59,44,13
"O9-10XH",0,0,108,2,229,13,656,269,0,44,25,0,68,0,0,439,19,439,7,4,0,0,23,17,181,0,2,0,10,12,60,2,20,5,6,27,5,0,0,323,1756,125,119,298,365,48,56,43,20,22,213,286,115,788,367,123,17,359,0,17,4,170,31,0,33,0,134,13,0,0,4,0,0,0,0,26,31,8,0,0,309,75,5,27,2,93,0,0,0,2,32,0,289,8,0,0,0,5,0,5,3,11,0,12,0,2,0,0,0,3,58,18,0,142,6,748,0,0,0,2,0,65,7,10,18,4,0,41,4,3,0,0,0,225,9,39,0,53,118,3,0,4,648,0,5,29,19,2,0,8,44,0,2,1536,4,0,23,5,422,0,0,19,11,25,0,28,0,22,23,7,58,19,25,0,12,83,6,0,51,0,69,0,0,8,0,49,41,11
"O9-26XH",0,0,97,0,149,0,508,208,0,66,23,0,106,0,0,312,31,567,6,12,0,8,89,13,160,0,4,8,6,9,78,2,28,0,9,41,7,0,0,210,1786,135,237,1308,921,61,56,26,15,11,357,333,133,1194,532,129,18,397,0,24,8,209,37,0,52,0,109,19,3,0,5,10,0,12,0,37,21,28,0,0,490,118,5,68,4,95,0,3,4,0,14,0,521,12,0,0,0,7,0,0,3,3,0,10,3,0,0,0,4,0,20,3,0,115,0,696,0,0,0,3,0,51,3,10,53,4,0,98,2,0,0,0,2,326,12,82,29,79,226,3,4,13,850,0,11,116,32,4,2,14,71,0,4,1721,0,0,53,13,622,0,0,19,18,74,0,69,0,42,22,15,104,9,27,0,21,115,11,0,41,3,104,5,0,4,0,38,39,3
"O10-15XH",0,0,143,3,214,14,377,109,0,54,7,0,65,0,0,530,38,462,4,10,0,0,15,21,182,0,5,5,9,9,79,10,36,7,3,30,6,0,3,265,2213,213,303,843,604,87,135,38,13,156,147,428,157,498,520,123,15,369,0,17,13,283,43,0,22,0,143,19,0,0,0,17,0,5,0,38,26,39,0,0,122,107,5,12,0,168,3,0,0,0,22,0,472,14,0,0,0,2,0,3,4,2,0,13,0,2,0,0,6,0,81,11,0,191,0,854,0,0,0,0,0,143,12,18,17,15,0,67,3,0,0,0,4,256,6,42,17,64,199,3,0,10,759,0,1,104,18,0,0,6,22,0,3,1717,3,0,11,4,182,0,0,20,17,28,0,29,0,38,42,16,78,21,6,0,7,128,5,0,75,4,122,0,0,4,0,58,51,7
"O10-30XH",0,0,170,0,164,0,325,105,0,84,30,0,101,0,0,473,61,456,8,10,0,10,28,9,221,0,9,13,13,4,84,26,48,3,3,46,0,0,7,321,1829,201,276,1438,1374,80,136,53,21,68,154,375,210,219,481,68,18,297,0,25,17,211,42,0,30,0,117,8,0,0,5,6,0,41,0,25,27,39,0,0,195,67,2,20,5,224,0,6,3,5,22,0,729,23,0,0,0,0,0,0,6,2,0,3,0,0,0,0,0,0,78,10,0,108,0,999,0,0,0,2,0,81,8,13,40,10,0,169,5,0,0,0,4,323,17,69,46,68,415,5,2,21,914,0,20,230,34,0,8,4,39,0,4,2051,0,0,32,13,186,0,0,13,14,40,0,85,0,61,40,16,88,21,2,0,7,189,24,0,80,3,141,4,0,7,7,55,33,7
"O11-14XH",0,0,201,0,135,0,354,77,0,53,28,0,99,0,0,466,11,386,4,11,0,10,27,19,399,2,16,7,12,13,153,34,75,7,11,79,3,0,19,331,2060,181,240,604,736,64,95,61,24,17,139,283,114,223,515,97,10,314,0,26,2,293,87,0,31,0,126,8,0,0,0,0,0,13,0,42,25,37,0,0,187,120,2,9,0,233,0,16,0,0,19,0,748,11,0,0,0,0,0,0,0,0,0,13,0,5,0,0,2,0,83,9,0,100,0,989,0,0,0,0,0,52,9,15,35,15,0,68,0,0,0,0,0,376,12,51,31,79,143,7,0,32,964,0,12,17,20,3,0,8,12,0,0,2036,0,0,15,14,203,2,2,15,14,23,0,52,0,53,52,4,107,28,2,0,2,259,10,0,82,0,62,6,0,3,0,17,33,0
"O11-27XH",0,0,34,0,5,0,72,21,0,17,8,0,4,0,0,41,0,24,0,0,0,0,0,2,36,0,0,0,0,0,0,0,28,0,0,0,0,0,0,124,643,134,92,224,148,17,32,29,14,0,30,57,46,50,49,29,0,39,0,5,0,45,13,0,6,0,19,0,0,0,0,0,0,10,0,6,0,11,0,0,11,28,0,0,0,57,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,14,0,0,6,0,168,0,0,0,0,0,21,0,0,5,0,0,17,0,0,0,0,0,62,0,5,0,12,13,0,0,0,220,0,0,0,4,0,0,0,2,0,0,480,0,0,0,0,30,0,0,0,0,3,0,14,0,8,2,0,5,0,0,0,3,79,0,0,13,0,11,0,0,0,0,0,5,0
"O12-11XH",0,0,47,0,54,0,155,33,0,10,6,0,20,0,0,129,5,81,0,0,0,0,0,3,90,2,0,0,2,0,26,13,11,0,0,0,0,0,0,209,830,115,67,273,156,18,22,16,0,12,27,150,23,53,77,27,0,65,0,3,4,70,9,0,8,0,50,0,0,0,0,0,0,0,0,0,0,13,0,0,11,40,0,15,0,22,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,43,0,0,17,0,576,0,0,0,0,0,20,0,4,5,0,0,17,0,0,0,0,0,60,0,11,0,17,12,0,0,0,87,0,0,0,0,0,0,0,6,0,0,307,0,0,0,0,41,0,0,0,0,7,0,12,0,9,3,0,41,0,0,0,0,33,0,0,19,0,3,0,0,0,0,11,24,8
"O12-25XH",0,0,88,0,108,0,417,73,0,46,6,2,35,0,0,368,13,197,0,0,0,2,15,2,169,0,5,2426,9,8,151,19,72,2,0,23,0,0,20,294,1722,208,177,1131,257,42,83,66,5,8,84,131,36,226,253,75,16,132,0,11,0,178,49,0,73,0,135,7,0,0,0,0,0,47,0,3,8,36,0,0,21,67,2,8,0,84,0,0,0,0,7,0,225,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,5,0,25,6,0,48,0,1033,0,0,0,0,0,63,4,6,32,11,0,58,0,0,0,0,0,92,5,16,0,123,123,8,0,3,650,0,2,13,36,0,0,109,10,0,0,1621,0,0,16,0,110,0,0,10,7,11,0,17,0,26,67,5,365,8,0,0,0,79,12,0,315,0,139,0,0,3,10,25,74,4
"O1-13XH",0,0,45,0,60,0,209,33,0,33,38,0,23,0,0,130,8,122,0,0,0,0,0,3,73,0,0,205,7,0,42,14,14,0,0,11,0,0,0,56,1165,85,79,244,100,8,8,27,3,2,16,109,22,76,48,30,8,70,0,9,7,81,19,0,12,0,41,0,0,0,0,0,0,14,0,0,2,26,0,0,3,16,0,0,0,59,0,0,0,0,12,0,109,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,11,0,533,0,0,0,0,0,22,0,0,13,0,0,35,0,0,0,0,0,69,0,15,0,18,25,0,0,0,281,0,0,0,0,0,0,31,7,0,0,634,0,0,0,0,56,0,0,7,11,4,0,21,0,0,24,0,114,5,0,0,0,49,0,0,96,0,46,0,0,0,0,11,7,0
"O1-23XH",0,0,120,0,100,15,328,68,0,117,46,0,78,0,0,488,35,291,0,3,0,11,35,29,278,5,2,3881,13,6,173,37,71,0,8,85,5,0,11,116,2405,275,279,1183,238,22,66,100,9,7,68,221,19,194,299,78,10,260,0,20,9,441,49,0,47,0,86,4,0,0,0,0,0,23,0,14,8,29,0,0,3,88,6,0,0,142,0,0,0,1,17,0,258,0,0,0,0,7,0,0,0,0,0,5,0,8,0,0,0,0,5,0,0,52,0,1270,0,0,0,0,0,101,6,11,42,11,0,90,0,0,7,0,5,146,0,33,8,65,186,11,0,4,978,0,5,87,40,0,0,479,12,0,0,1579,0,0,14,0,97,2,0,14,16,4,0,35,0,22,88,5,306,14,0,0,3,103,6,0,447,0,145,0,0,0,0,28,51,4
"O2-2XH",0,0,164,0,128,0,550,110,0,112,60,0,125,0,0,595,40,368,0,5,0,5,32,17,169,0,2,2386,3,0,89,11,33,0,4,62,0,0,40,154,2434,358,382,620,294,35,93,115,6,6,47,403,31,96,258,127,25,334,0,20,7,380,38,0,24,0,152,0,0,0,0,19,0,92,0,3,17,37,0,0,3,99,5,2,0,158,3,0,0,15,24,0,278,0,0,0,0,20,0,0,0,0,0,14,0,9,2,0,0,0,42,16,0,76,0,1039,0,0,0,0,0,232,8,29,20,25,0,89,4,0,8,12,6,145,2,17,0,26,132,0,0,11,808,0,6,84,31,11,0,361,12,0,0,1020,0,0,11,8,42,0,0,5,11,3,0,44,0,23,76,5,151,19,0,0,0,104,10,2,290,0,51,0,0,2,0,65,68,7
"O2-16XH",0,0,20,0,21,0,149,0,13,18,10,0,18,0,0,57,4,63,0,0,0,2,0,2,22,0,0,318,2,0,15,0,12,2,0,3,0,0,0,27,502,81,48,122,58,7,2,19,3,0,19,63,12,24,50,21,0,41,0,2,0,33,8,0,11,0,21,0,0,0,0,0,0,8,0,0,5,2,0,0,0,7,0,0,0,19,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,5,0,170,0,0,0,0,0,17,0,0,9,0,0,10,0,0,0,0,0,48,0,0,0,6,3,0,0,0,50,0,0,6,0,0,0,49,0,0,0,207,0,0,0,0,12,0,0,0,2,0,0,2,0,11,6,2,39,0,0,0,0,28,0,0,23,0,8,0,0,0,0,3,8,2
"O2-24XH",0,0,0,0,0,0,90,15,0,15,8,0,20,0,0,64,2,30,0,0,0,0,16,2,41,0,0,300,0,0,29,1,11,0,0,2,0,0,4,30,445,21,54,86,61,5,0,22,2,0,13,21,11,33,64,3,10,43,0,8,0,64,8,0,15,0,25,0,0,0,0,0,0,0,0,0,0,52,0,0,7,18,2,0,0,4,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,4,0,239,0,0,0,0,0,7,0,0,0,3,0,21,0,0,0,0,0,69,2,3,0,18,0,0,0,0,89,0,0,7,0,0,0,55,0,0,0,251,0,0,12,0,22,0,3,2,0,0,0,7,0,7,5,0,23,0,0,0,0,16,0,0,19,0,4,0,0,0,0,2,0,0
